org_uuid,org_name_full,org_name_short,org_acronym,org_type_id,org_type_desc,org_status_id,org_status_desc,parent_org_uuid,parent_org_name,nation_affiliation
bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries","Stark Ind","SI",6,"Business",1,"Active",,"",1
9f3f98cd-6c4d-4f21-874f-13db6a7e4e96,"Stark Aerospace","Stark Aerospace","SISP",6,"Business",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
e8f7d6a5-2b4c-4e7d-9c3b-5f4a7e2b9d6f,"Stark Aviation","Stark Aviation","SIAIR",6,"Business",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
dc1c8cda-23c4-48f4-8b41-7e7c6aeb7e96,"Stark Laboratories","Stark Labs","SI Labs",6,"Business",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
8ac9b875-b42f-4e2e-bc31-5a4b44e3c4a7,"Stark Technologies,"Stark Tech","ST",6,"Business",1,"Active",6d8e5c4a-4f5e-4987-a2d3-9c7b6e5a2d7c,"Stark International",1
2f3c4a7e-5e7f-4d3c-bb25-27f3b6b8d7c5,"Stark Manufacturing","SI Manufacturing","SIM",6,"Business",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
f5d7c7b2-2e3b-4f98-81b7-4b5d4e6c8f5d,"Stark Robotics","SI Robotics","SIR",6,"Business",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
3a5c6d7e-1f2a-45f7-b6a1-8e3d2b7c5a8f,"Stark Pictures","Stark Pictures","SP",6,"Business",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
7b3d4e8c-2c4e-457f-a5d1-6f4a8b7d9c6a,"Stark Innovations","SI Innovations","SII",6,"Research Institution",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
1e6d8c5f-2a4b-4567-9c4f-4b2c7e3c5a7d,"Stark Energy","SI Energy","SIE",6,"Business",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
9e5f2d8a-4c6b-4f7c-9a2f-2d3b4c7e8f6c,"Stark Material Sciences","SI Material Sciences","SMS",6,"Business",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
6d8e5c4a-4f5e-4987-a2d3-9c7b6e5a2d7c,"Stark International","Stark Intl","SINT",6,"Business",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
8f9b7a4e-5d6f-47e1-a2b8-6f4e7d8b9c5a,"Stark Enterprises","Stark Enterprises","SE",6,"Business",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
2a3e5d7b-4f6a-4d8e-a1c5-8b2e9f6d3c5b,"Stark Solutions","SI Solutions","SIS",6,"Business",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
3d8f6c7e-4c5a-4b3d-8f9c-6a7e5b2d4f8c,"Stark Logistics","SI Logistics","SIL",6,"Business",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
